Countries,"Current account forecast, 2023",Global rank,Available data
Sudan,-7.22,146,1980 - 2028
Comoros,-7.26,147,1980 - 2028
Barbados,-7.47,148,1980 - 2028
Albania,-7.72,149,1980 - 2028
Cyprus,-7.85,150,1980 - 2028
Romania,-7.92,151,1980 - 2028
Belize,-8.02,152,1980 - 2028
Greece,-8.03,153,1980 - 2028
Mauritius,-8.17,154,1980 - 2028
New Zealand,-8.57,155,1980 - 2028
Bahamas,-8.83,156,1980 - 2028
C.A. Republic,-8.85,157,1980 - 2028
Seychelles,-9.21,158,1980 - 2028
Kyrgyzstan,-9.72,159,1992 - 2028
Senegal,-10.42,160,1980 - 2028
Uganda,-10.92,161,1980 - 2028
Tonga,-10.93,162,1980 - 2028
Montenegro,-11.18,163,2001 - 2028
Fiji,-11.66,164,1980 - 2028
S.T.&Principe,-11.81,165,1980 - 2028
Cambodia,-12.17,166,1992 - 2028
Malawi,-12.25,167,1980 - 2028
Solomon Isl.,-12.63,168,1980 - 2028
Moldova,-12.78,169,1992 - 2028
Niger,-12.78,170,1980 - 2028
Rwanda,-13.16,171,1980 - 2028
Ant.& Barb.,-13.21,172,2014 - 2028
Mozambique,-13.34,173,1980 - 2028
Gambia,-13.81,174,1980 - 2028
Mongolia,-14.05,175,1991 - 2028
Grenada,-15.03,176,2014 - 2028
Burundi,-15.61,177,1980 - 2028
Maldives,-16,178,1980 - 2028
Somalia,-16.4,179,2013 - 2028
Liberia,-16.99,180,2000 - 2028
Yemen,-18.73,181,1990 - 2028
St. Vincent & ...,-18.92,182,2014 - 2028
Dominica,-27.63,183,2000 - 2028
Bhutan,-29.02,184,1980 - 2028
Palau,-55.71,185,2000 - 2028
